26-07-2023 08:43:44 INFO  StreamsConfig:376 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
26-07-2023 08:44:16 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:16 INFO  WordCountExample:98 - Total latency of Flush Tasks 145154.77500000002
26-07-2023 08:44:16 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:16 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:16 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:16 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:16 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:16 INFO  WordCountExample:98 - Total latency of Flush Tasks 145154.77500000002
26-07-2023 08:44:16 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:17 INFO  StoreChangelogReader:502 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=1729603, end=2593634, totalRestored=1729603} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=1715851, end=2590275, totalRestored=1715851} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=1695641, end=2622158, totalRestored=1695641} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=1697142, end=2611197, totalRestored=1697142} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=1699081, end=2616648, totalRestored=1699081} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=1699819, end=2610749, totalRestored=1699819} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=1695261, end=2610200, totalRestored=1695261} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=1697033, end=2611297, totalRestored=1697033}
26-07-2023 08:44:17 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:17 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:17 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:17 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:17 INFO  WordCountExample:98 - Total latency of Flush Tasks 145154.77500000002
26-07-2023 08:44:17 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:17 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:17 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:17 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:17 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:17 INFO  WordCountExample:98 - Total latency of Flush Tasks 143535.10416666666
26-07-2023 08:44:17 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:18 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:18 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:18 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:18 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:18 INFO  WordCountExample:98 - Total latency of Flush Tasks 143535.10416666666
26-07-2023 08:44:18 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:18 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:18 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:18 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:18 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:18 INFO  WordCountExample:98 - Total latency of Flush Tasks 143535.10416666666
26-07-2023 08:44:18 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:19 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:19 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:19 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:19 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:19 INFO  WordCountExample:98 - Total latency of Flush Tasks 143535.10416666666
26-07-2023 08:44:19 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:19 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:19 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:19 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:19 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:19 INFO  WordCountExample:98 - Total latency of Flush Tasks 143535.10416666666
26-07-2023 08:44:19 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:20 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:20 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:20 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:20 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:20 INFO  WordCountExample:98 - Total latency of Flush Tasks 143535.10416666666
26-07-2023 08:44:20 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:20 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:20 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:20 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:20 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:20 INFO  WordCountExample:98 - Total latency of Flush Tasks 143535.10416666666
26-07-2023 08:44:20 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:21 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:21 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:21 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:21 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:21 INFO  WordCountExample:98 - Total latency of Flush Tasks 143535.10416666666
26-07-2023 08:44:21 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:21 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:21 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:21 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:21 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:21 INFO  WordCountExample:98 - Total latency of Flush Tasks 143112.7886904762
26-07-2023 08:44:21 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:22 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:22 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:22 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:22 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:22 INFO  WordCountExample:98 - Total latency of Flush Tasks 143112.7886904762
26-07-2023 08:44:22 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:22 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:22 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:22 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:22 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:22 INFO  WordCountExample:98 - Total latency of Flush Tasks 142722.76785714287
26-07-2023 08:44:22 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:23 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:23 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:23 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:23 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:23 INFO  WordCountExample:98 - Total latency of Flush Tasks 142722.76785714287
26-07-2023 08:44:23 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:23 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:23 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:23 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:23 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:23 INFO  WordCountExample:98 - Total latency of Flush Tasks 142722.76785714287
26-07-2023 08:44:23 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:24 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:24 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:24 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:24 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:24 INFO  WordCountExample:98 - Total latency of Flush Tasks 142722.76785714287
26-07-2023 08:44:24 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:24 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:24 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:24 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:24 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:24 INFO  WordCountExample:98 - Total latency of Flush Tasks 142722.76785714287
26-07-2023 08:44:24 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:25 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:25 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:25 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:25 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:25 INFO  WordCountExample:98 - Total latency of Flush Tasks 142722.76785714287
26-07-2023 08:44:25 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:25 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:25 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:25 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:25 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:25 INFO  WordCountExample:98 - Total latency of Flush Tasks 142722.76785714287
26-07-2023 08:44:25 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:26 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:26 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:26 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:26 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:26 INFO  WordCountExample:98 - Total latency of Flush Tasks 142722.76785714287
26-07-2023 08:44:26 INFO  WordCountExample:99 - Total latency of Compaction Tasks 234888.625
26-07-2023 08:44:26 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:26 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:26 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:26 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:26 INFO  WordCountExample:98 - Total latency of Flush Tasks 142390.296875
26-07-2023 08:44:26 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:27 INFO  StoreChangelogReader:502 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=2320278, end=2593634, totalRestored=2320278} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=2315617, end=2590275, totalRestored=2315617} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=2297964, end=2622158, totalRestored=2297964} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=2286740, end=2611197, totalRestored=2286740} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=2289272, end=2616648, totalRestored=2289272} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=2289171, end=2610749, totalRestored=2289171} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=2284110, end=2610200, totalRestored=2284110} {stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=2285162, end=2611297, totalRestored=2285162}
26-07-2023 08:44:27 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:27 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:27 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:27 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:27 INFO  WordCountExample:98 - Total latency of Flush Tasks 142390.296875
26-07-2023 08:44:27 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:27 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:27 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:27 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:27 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:27 INFO  WordCountExample:98 - Total latency of Flush Tasks 142390.296875
26-07-2023 08:44:27 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:28 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:28 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:28 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:28 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:28 INFO  WordCountExample:98 - Total latency of Flush Tasks 142390.296875
26-07-2023 08:44:28 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:28 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:28 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:28 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:28 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:28 INFO  WordCountExample:98 - Total latency of Flush Tasks 142390.296875
26-07-2023 08:44:28 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:29 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:29 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:29 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:29 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:29 INFO  WordCountExample:98 - Total latency of Flush Tasks 142390.296875
26-07-2023 08:44:29 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:29 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:29 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:29 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:29 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:29 INFO  WordCountExample:98 - Total latency of Flush Tasks 142390.296875
26-07-2023 08:44:29 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:30 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:30 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:30 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:30 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:30 INFO  WordCountExample:98 - Total latency of Flush Tasks 142390.296875
26-07-2023 08:44:30 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:30 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:30 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:30 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:30 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:30 INFO  WordCountExample:98 - Total latency of Flush Tasks 142396.21875
26-07-2023 08:44:30 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:31 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:31 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:31 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:31 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:31 INFO  WordCountExample:98 - Total latency of Flush Tasks 142396.21875
26-07-2023 08:44:31 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:31 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:31 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:31 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:31 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:31 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:31 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:31 INFO  StoreChangelogReader:609 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 2593634 records
26-07-2023 08:44:32 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] Restored and ready to run
26-07-2023 08:44:32 INFO  StoreChangelogReader:609 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 2590275 records
26-07-2023 08:44:32 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] Restored and ready to run
26-07-2023 08:44:32 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:32 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:32 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:32 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:32 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:32 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:32 INFO  StoreChangelogReader:609 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 2611197 records
26-07-2023 08:44:32 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] Restored and ready to run
26-07-2023 08:44:32 INFO  StoreChangelogReader:609 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 2616648 records
26-07-2023 08:44:32 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] Restored and ready to run
26-07-2023 08:44:32 INFO  StoreChangelogReader:609 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 2610749 records
26-07-2023 08:44:32 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] Restored and ready to run
26-07-2023 08:44:32 INFO  StoreChangelogReader:609 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 2610200 records
26-07-2023 08:44:32 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] Restored and ready to run
26-07-2023 08:44:32 INFO  StoreChangelogReader:609 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 2611297 records
26-07-2023 08:44:32 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] Restored and ready to run
26-07-2023 08:44:32 INFO  StoreChangelogReader:609 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 2622158 records
26-07-2023 08:44:32 INFO  StreamTask:265 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] Restored and ready to run
26-07-2023 08:44:32 INFO  StreamThread:867 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration took 47001 ms for all tasks [0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7]
26-07-2023 08:44:32 INFO  StreamThread:234 - stream-thread [stream_wordcount_client-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
26-07-2023 08:44:32 INFO  KafkaStreams:342 - stream-client [stream_wordcount_client] State transition from REBALANCING to RUNNING
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for wordcount7-0 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for wordcount7-1 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for wordcount7-2 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for wordcount7-3 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for wordcount7-4 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for wordcount7-5 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for wordcount7-6 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for wordcount7-7 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6 in order to compute lag
26-07-2023 08:44:32 INFO  KafkaConsumer:2265 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Requesting the log end offset for stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7 in order to compute lag
26-07-2023 08:44:32 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:32 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:32 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:32 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:32 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:32 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:33 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
