20-07-2023 10:53:47 INFO  StreamsConfig:361 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20-07-2023 10:54:38 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=2183908, end=5900258, totalRestored=2183908} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=2193846, end=5911710, totalRestored=2193846} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=2193814, end=5894868, totalRestored=2193814} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=2191588, end=5918712, totalRestored=2191588} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=2191256, end=5898053, totalRestored=2191256} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=2195309, end=5860839, totalRestored=2195309} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=2192143, end=5854102, totalRestored=2192143} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=2200591, end=5842374, totalRestored=2200591}
20-07-2023 10:54:48 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=2640614, end=5900258, totalRestored=2640614} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=2653466, end=5911710, totalRestored=2653466} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=2653365, end=5894868, totalRestored=2653365} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=2621746, end=5918712, totalRestored=2621746} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=2622212, end=5898053, totalRestored=2622212} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=2625277, end=5860839, totalRestored=2625277} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=2622838, end=5854102, totalRestored=2622838} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=2631813, end=5842374, totalRestored=2631813}
20-07-2023 10:54:58 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=3120668, end=5900258, totalRestored=3120668} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=3135752, end=5911710, totalRestored=3135752} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=3137387, end=5894868, totalRestored=3137387} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=3131938, end=5918712, totalRestored=3131938} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=3122680, end=5898053, totalRestored=3122680} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=3108280, end=5860839, totalRestored=3108280} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=3105206, end=5854102, totalRestored=3105206} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=3114601, end=5842374, totalRestored=3114601}
20-07-2023 10:55:08 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=3603627, end=5900258, totalRestored=3603627} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=3619466, end=5911710, totalRestored=3619466} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=3622049, end=5894868, totalRestored=3622049} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=3613141, end=5918712, totalRestored=3613141} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=3597503, end=5898053, totalRestored=3597503} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=3592518, end=5860839, totalRestored=3592518} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=3590116, end=5854102, totalRestored=3590116} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=3600272, end=5842374, totalRestored=3600272}
20-07-2023 10:55:18 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=4058152, end=5900258, totalRestored=4058152} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=4074782, end=5911710, totalRestored=4074782} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=4056949, end=5894868, totalRestored=4056949} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=4039897, end=5918712, totalRestored=4039897} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=4042740, end=5898053, totalRestored=4042740} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=4048474, end=5860839, totalRestored=4048474} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=4045750, end=5854102, totalRestored=4045750} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=4057596, end=5842374, totalRestored=4057596}
20-07-2023 10:55:29 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=4523128, end=5900258, totalRestored=4523128} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=4526486, end=5911710, totalRestored=4526486} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=4530082, end=5894868, totalRestored=4530082} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=4520742, end=5918712, totalRestored=4520742} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=4522742, end=5898053, totalRestored=4522742} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=4529924, end=5860839, totalRestored=4529924} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=4525369, end=5854102, totalRestored=4525369} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=4538516, end=5842374, totalRestored=4538516}
20-07-2023 10:55:39 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=4931045, end=5900258, totalRestored=4931045} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=4949779, end=5911710, totalRestored=4949779} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=4952700, end=5894868, totalRestored=4952700} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=4933591, end=5918712, totalRestored=4933591} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=4917986, end=5898053, totalRestored=4917986} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=4924456, end=5860839, totalRestored=4924456} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=4920640, end=5854102, totalRestored=4920640} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=4933870, end=5842374, totalRestored=4933870}
20-07-2023 10:55:47 INFO  StreamThread:732 - stream-thread [stream_wordcount_client-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
20-07-2023 10:55:49 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=5351348, end=5900258, totalRestored=5351348} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=5372151, end=5911710, totalRestored=5372151} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=5375901, end=5894868, totalRestored=5375901} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=5364726, end=5918712, totalRestored=5364726} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=5342199, end=5898053, totalRestored=5342199} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=5347196, end=5860839, totalRestored=5347196} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=5342500, end=5854102, totalRestored=5342500} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=5358114, end=5842374, totalRestored=5358114}
20-07-2023 10:55:59 INFO  StoreChangelogReader:491 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration in progress for 8 partitions. {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7: position=5770863, end=5900258, totalRestored=5770863} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6: position=5793843, end=5911710, totalRestored=5793843} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5: position=5797454, end=5894868, totalRestored=5797454} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4: position=5771874, end=5918712, totalRestored=5771874} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3: position=5762238, end=5898053, totalRestored=5762238} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2: position=5767079, end=5860839, totalRestored=5767079} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1: position=5764281, end=5854102, totalRestored=5764281} {stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0: position=5780214, end=5842374, totalRestored=5780214}
20-07-2023 10:56:00 INFO  StoreChangelogReader:592 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 5842374 records
20-07-2023 10:56:00 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] Restored and ready to run
20-07-2023 10:56:01 INFO  StoreChangelogReader:592 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 5860839 records
20-07-2023 10:56:01 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] Restored and ready to run
20-07-2023 10:56:01 INFO  StoreChangelogReader:592 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 5854102 records
20-07-2023 10:56:01 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] Restored and ready to run
20-07-2023 10:56:01 INFO  StoreChangelogReader:592 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 5894868 records
20-07-2023 10:56:01 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] Restored and ready to run
20-07-2023 10:56:01 INFO  StoreChangelogReader:592 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 5898053 records
20-07-2023 10:56:01 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] Restored and ready to run
20-07-2023 10:56:01 INFO  StoreChangelogReader:592 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 5900258 records
20-07-2023 10:56:01 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] Restored and ready to run
20-07-2023 10:56:01 INFO  StoreChangelogReader:592 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 5911710 records
20-07-2023 10:56:01 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] Restored and ready to run
20-07-2023 10:56:01 INFO  StoreChangelogReader:592 - stream-thread [stream_wordcount_client-StreamThread-1] Finished restoring changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4 to store KSTREAM-AGGREGATE-STATE-STORE-0000000005 with a total number of 5918712 records
20-07-2023 10:56:01 INFO  StreamTask:240 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] Restored and ready to run
20-07-2023 10:56:01 INFO  StreamThread:756 - stream-thread [stream_wordcount_client-StreamThread-1] Restoration took 133860 ms for all tasks [0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7]
20-07-2023 10:56:01 INFO  StreamThread:225 - stream-thread [stream_wordcount_client-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
20-07-2023 10:56:01 INFO  KafkaStreams:281 - stream-client [stream_wordcount_client] State transition from REBALANCING to RUNNING
20-07-2023 10:57:47 INFO  StreamThread:732 - stream-thread [stream_wordcount_client-StreamThread-1] Processed 4517993 total records, ran 0 punctuators, and committed 48 total tasks since the last update
